Species,Year,Trophic_Level,Value
Transient_orca,1990,III,2.256e-05
Transient_orca,1990,IV,0.0005674
Transient_orca,1990,V,0.002871
Transient_orca,1990,VI,0.00112
Transient_orca,1990,VII,0.0001755
Transient_orca,1990,VIII,1.995e-05
Transient_orca,1990,IX,1.21e-06
Transient_orca,1990,X,3e-08
Salmon_sharks,1990,III,0.05439
Salmon_sharks,1990,IV,0.3938
Salmon_sharks,1990,V,0.4613
Salmon_sharks,1990,VI,0.1319
Salmon_sharks,1990,VII,0.01466
Salmon_sharks,1990,VIII,0.001119
Salmon_sharks,1990,IX,2.747e-05
Resident_orca,1990,III,0.002925
Resident_orca,1990,IV,0.0421
Resident_orca,1990,V,0.04386
Resident_orca,1990,VI,0.01277
Resident_orca,1990,VII,0.001497
Resident_orca,1990,VIII,9.67e-05
Sleeper_sharks,1990,II,0.01789
Sleeper_sharks,1990,III,0.005806
Sleeper_sharks,1990,IV,0.09233
Sleeper_sharks,1990,V,0.1446
Sleeper_sharks,1990,VI,0.04757
Sleeper_sharks,1990,VII,0.005974
Sleeper_sharks,1990,VIII,0.0004771
Sleeper_sharks,1990,IX,1.275e-05
Sleeper_sharks,1990,X,5.1e-07
Halibut,1990,II,0.02104
Halibut,1990,III,0.09373
Halibut,1990,IV,0.3997
Halibut,1990,V,0.228
Halibut,1990,VI,0.03124
Halibut,1990,VII,0.002384
Halibut,1990,VIII,4.125e-05
Halibut,1990,IX,1.27e-06
Pinnipeds,1990,III,0.002971
Pinnipeds,1990,IV,1.0482
Pinnipeds,1990,V,0.3768
Pinnipeds,1990,VI,0.04068
Pinnipeds,1990,VII,0.003474
Pinnipeds,1990,VIII,9.295e-05
Pinnipeds,1990,IX,2.92e-06
Porpoise,1990,III,0.007836
Porpoise,1990,IV,0.2124
Porpoise,1990,V,0.1062
Porpoise,1990,VI,0.02119
Porpoise,1990,VII,0.002697
Porpoise,1990,VIII,0.0001959
Porpoise,1990,IX,6.2e-06
Lingcod,1990,III,0.02855
Lingcod,1990,IV,0.1284
Lingcod,1990,V,0.03496
Lingcod,1990,VI,0.003775
Lingcod,1990,VII,0.0002888
Lingcod,1990,VIII,3.42e-06
Arrowtooth_L,1990,III,0.7548
Arrowtooth_L,1990,IV,2.0697
Arrowtooth_L,1990,V,0.7876
Arrowtooth_L,1990,VI,0.09764
Arrowtooth_L,1990,VII,0.008308
Arrowtooth_L,1990,VIII,0.0001932
Arrowtooth_L,1990,IX,9.08e-06
Salmon_L,1990,IV,27.765
Salmon_L,1990,V,3.5019
Salmon_L,1990,VI,0.07829
Pacific_cod,1990,II,0.02483
Pacific_cod,1990,III,0.2735
Pacific_cod,1990,IV,0.3977
Pacific_cod,1990,V,0.1234
Pacific_cod,1990,VI,0.01743
Pacific_cod,1990,VII,0.00123
Pacific_cod,1990,VIII,4.851e-05
Pacific_cod,1990,IX,1.49e-06
Sablefish,1990,II,0.3284
Sablefish,1990,III,0.2836
Sablefish,1990,IV,1.2116
Sablefish,1990,V,0.5396
Sablefish,1990,VI,0.06342
Sablefish,1990,VII,0.005246
Sablefish,1990,VIII,0.0001337
Sablefish,1990,IX,3.87e-06
Arrowtooth_S,1990,III,0.1909
Arrowtooth_S,1990,IV,0.3822
Arrowtooth_S,1990,V,0.06996
Arrowtooth_S,1990,VI,0.005328
Arrowtooth_S,1990,VII,0.0001614
Spiny_dogfish,1990,II,0.005509
Spiny_dogfish,1990,III,0.1264
Spiny_dogfish,1990,IV,0.2019
Spiny_dogfish,1990,V,0.04503
Spiny_dogfish,1990,VI,0.005879
Spiny_dogfish,1990,VII,0.0006557
Spiny_dogfish,1990,VIII,3.604e-05
Spiny_dogfish,1990,IX,1.34e-06
Avian_raptors,1990,II,0.06209
Avian_raptors,1990,III,0.01393
Avian_raptors,1990,IV,0.01487
Avian_raptors,1990,V,0.004619
Avian_raptors,1990,VI,0.0007503
Avian_raptors,1990,VII,5.373e-05
Avian_raptors,1990,VIII,3.01e-06
Octopods,1990,II,0.04232
Octopods,1990,III,0.6206
Octopods,1990,IV,0.4576
Octopods,1990,V,0.109
Octopods,1990,VI,0.01916
Octopods,1990,VII,0.001705
Octopods,1990,VIII,0.0001017
Octopods,1990,IX,2.57e-06
Seabirds,1990,II,0.482
Seabirds,1990,III,0.4889
Seabirds,1990,IV,1.3171
Seabirds,1990,V,0.3208
Seabirds,1990,VI,0.02949
Seabirds,1990,VII,0.002133
Deep_demersals,1990,II,0.4397
Deep_demersals,1990,III,0.9637
Deep_demersals,1990,IV,0.8457
Deep_demersals,1990,V,0.2129
Deep_demersals,1990,VI,0.02345
Deep_demersals,1990,VII,0.001534
Deep_demersals,1990,VIII,5.545e-05
Pollock_L,1990,III,3.9009
Pollock_L,1990,IV,3.4993
Pollock_L,1990,V,0.4496
Pollock_L,1990,VI,0.03275
Pollock_L,1990,VII,8.24e-06
Rockfish,1990,III,1.356
Rockfish,1990,IV,1.2504
Rockfish,1990,V,0.2301
Rockfish,1990,VI,0.01955
Rockfish,1990,VII,0.0009464
Rockfish,1990,VIII,5.568e-05
Baleen_whales,1990,III,0.8293
Baleen_whales,1990,IV,0.4561
Baleen_whales,1990,V,0.007162
Baleen_whales,1990,VI,9.79e-06
Salmon_fry_S,1990,III,12.706
Salmon_fry_S,1990,IV,2.5421
Salmon_fry_S,1990,V,0.1205
Salmon_fry_S,1990,VI,2.06e-05
Nshore_demersal,1990,III,10.322
Nshore_demersal,1990,IV,2.6451
Nshore_demersal,1990,V,0.2627
Nshore_demersal,1990,VI,0.02077
Squids,1990,III,24.25
Squids,1990,IV,7.8699
Squids,1990,V,0.01093
Eulachon,1990,III,11.436
Eulachon,1990,IV,3.7351
Eulachon,1990,V,6.746e-05
Sea_otters,1990,III,3.3433
Sea_otters,1990,IV,0.497
Sea_otters,1990,V,0.04456
Sea_otters,1990,VI,0.003743
Sea_otters,1990,VII,7.989e-05
Deep _epibenthos,1990,II,46.446
Deep _epibenthos,1990,III,79.861
Deep _epibenthos,1990,IV,14.076
Deep _epibenthos,1990,V,1.6716
Deep _epibenthos,1990,VI,0.0004374
Capelin,1990,III,5.2214
Capelin,1990,IV,0.5952
Capelin,1990,V,0.0004245
Herring_L,1990,III,7.3774
Herring_L,1990,IV,0.7354
Herring_L,1990,V,0.001448
Pollock_S,1990,III,2.4313
Pollock_S,1990,IV,0.1703
Invert_eat_seaduck,1990,III,0.03001
Invert_eat_seaduck,1990,IV,0.002829
Invert_eat_seaduck,1990,V,3.431e-05
Oystercatchers,1990,III,0.03373
Oystercatchers,1990,IV,0.002738
Oystercatchers,1990,V,5.776e-05
Sandlance,1990,III,7.3333
Sandlance,1990,IV,0.4255
Sandlance,1990,V,0.001039
Sunflower_stars,1990,II,0.03839
Sunflower_stars,1990,III,2.4202
Sunflower_stars,1990,IV,0.1824
Sunflower_stars,1990,V,0.0007526
Pisaster_Evasterias,1990,III,5.5774
Pisaster_Evasterias,1990,IV,0.7453
Pisaster_Evasterias,1990,V,0.003008
Leather_stars,1990,III,6.3799
Leather_stars,1990,IV,0.5758
Leather_stars,1990,V,0.01408
Cucumbers,1990,II,1.342
Urchins,1990,II,1.288
Helmet_crab,1990,II,4.2519
Helmet_crab,1990,III,1.6402
Helmet_crab,1990,IV,0.1495
Helmet_crab,1990,V,0.003733
Herring_S,1990,III,11.28
Herring_S,1990,IV,0.2724
Jellies,1990,II,8.5127
Jellies,1990,III,69.908
Jellies,1990,IV,4.5011
Deep_infauna_S,1990,II,563.46
Deep_infauna_S,1990,III,113.02
Deep_infauna_S,1990,IV,15.414
Zoopl_near_onmiv,1990,II,1.0022
Zoopl_near_onmiv,1990,III,0.346
Zoop_omniv,1990,II,186.39
Zoop_omniv,1990,III,61.317
Shallow_infauna_S,1990,II,682.98
Meiofauna,1990,II,59.924
Deep_infauna_L,1990,II,353.93
Deep_infauna_L,1990,III,40.016
Snail_crust_S,1990,II,103.16
Snail_crust_S,1990,III,9.4034
Snail_crust_S,1990,IV,0.2348
Mussels,1990,II,52.939
Mussels,1990,III,5.4729
Barnacles,1990,II,48.009
Barnacles,1990,III,8.0114
Shallow_infauna_clams,1990,II,162.69
Shallow_infauna_clams,1990,III,7.9683
Zoopl_near_herb,1990,II,110.61
Zoopl_herb,1990,II,636.68
Total,1990,II,3025.1
Total,1990,III,517.11
Total,1990,IV,97.559
Total,1990,V,9.9351
Total,1990,VI,0.7084
Total,1990,VII,0.05321
Total,1990,VIII,0.002673
Total,1990,IX,7.017e-05
Total,1990,X,5.5e-07
Transient_orca,1997 MHW,III,1.931e-05
Transient_orca,1997 MHW,IV,0.0004021
Transient_orca,1997 MHW,V,0.002985
Transient_orca,1997 MHW,VI,0.001197
Transient_orca,1997 MHW,VII,0.000156
Transient_orca,1997 MHW,VIII,1.794e-05
Transient_orca,1997 MHW,IX,8e-07
Transient_orca,1997 MHW,X,2e-08
Salmon_sharks,1997 MHW,III,0.05716
Salmon_sharks,1997 MHW,IV,0.4236
Salmon_sharks,1997 MHW,V,0.4181
Salmon_sharks,1997 MHW,VI,0.1251
Salmon_sharks,1997 MHW,VII,0.01499
Salmon_sharks,1997 MHW,VIII,0.001304
Salmon_sharks,1997 MHW,IX,2.582e-05
Resident_orca,1997 MHW,III,0.00282
Resident_orca,1997 MHW,IV,0.0478
Resident_orca,1997 MHW,V,0.03954
Resident_orca,1997 MHW,VI,0.01148
Resident_orca,1997 MHW,VII,0.001503
Resident_orca,1997 MHW,VIII,0.0001051
Resident_orca,1997 MHW,IX,1.82e-06
Sleeper_sharks,1997 MHW,II,0.02563
Sleeper_sharks,1997 MHW,III,0.007118
Sleeper_sharks,1997 MHW,IV,0.1033
Sleeper_sharks,1997 MHW,V,0.1318
Sleeper_sharks,1997 MHW,VI,0.0411
Sleeper_sharks,1997 MHW,VII,0.005308
Sleeper_sharks,1997 MHW,VIII,0.0004325
Sleeper_sharks,1997 MHW,IX,4.22e-06
Halibut,1997 MHW,II,0.02182
Halibut,1997 MHW,III,0.09661
Halibut,1997 MHW,IV,0.4137
Halibut,1997 MHW,V,0.2349
Halibut,1997 MHW,VI,0.03467
Halibut,1997 MHW,VII,0.003116
Halibut,1997 MHW,VIII,3.856e-05
Halibut,1997 MHW,IX,1.01e-06
Pinnipeds,1997 MHW,III,0.002764
Pinnipeds,1997 MHW,IV,1.0216
Pinnipeds,1997 MHW,V,0.3987
Pinnipeds,1997 MHW,VI,0.04392
Pinnipeds,1997 MHW,VII,0.004475
Pinnipeds,1997 MHW,VIII,9.153e-05
Pinnipeds,1997 MHW,IX,2.12e-06
Porpoise,1997 MHW,III,0.007297
Porpoise,1997 MHW,IV,0.2093
Porpoise,1997 MHW,V,0.1092
Porpoise,1997 MHW,VI,0.02068
Porpoise,1997 MHW,VII,0.002861
Porpoise,1997 MHW,VIII,0.0002182
Porpoise,1997 MHW,IX,5.29e-06
Lingcod,1997 MHW,III,0.0376
Lingcod,1997 MHW,IV,0.1064
Lingcod,1997 MHW,V,0.03043
Lingcod,1997 MHW,VI,0.003383
Lingcod,1997 MHW,VII,0.0003214
Lingcod,1997 MHW,VIII,2.21e-06
Arrowtooth_L,1997 MHW,III,0.8541
Arrowtooth_L,1997 MHW,IV,1.9606
Arrowtooth_L,1997 MHW,V,0.7438
Arrowtooth_L,1997 MHW,VI,0.09691
Arrowtooth_L,1997 MHW,VII,0.008986
Arrowtooth_L,1997 MHW,VIII,5.015e-05
Salmon_L,1997 MHW,IV,28.125
Salmon_L,1997 MHW,V,4.7879
Pacific_cod,1997 MHW,II,0.02623
Pacific_cod,1997 MHW,III,0.2781
Pacific_cod,1997 MHW,IV,0.3738
Pacific_cod,1997 MHW,V,0.1225
Pacific_cod,1997 MHW,VI,0.01854
Pacific_cod,1997 MHW,VII,0.001329
Pacific_cod,1997 MHW,VIII,4.329e-05
Pacific_cod,1997 MHW,IX,1.22e-06
Sablefish,1997 MHW,II,0.3244
Sablefish,1997 MHW,III,0.2962
Sablefish,1997 MHW,IV,1.1308
Sablefish,1997 MHW,V,0.529
Sablefish,1997 MHW,VI,0.06491
Sablefish,1997 MHW,VII,0.006119
Sablefish,1997 MHW,VIII,0.0001107
Arrowtooth_S,1997 MHW,III,0.2188
Arrowtooth_S,1997 MHW,IV,0.3273
Arrowtooth_S,1997 MHW,V,0.07665
Arrowtooth_S,1997 MHW,VI,0.006945
Arrowtooth_S,1997 MHW,VII,0.0002522
Spiny_dogfish,1997 MHW,II,0.006345
Spiny_dogfish,1997 MHW,III,0.1514
Spiny_dogfish,1997 MHW,IV,0.1768
Spiny_dogfish,1997 MHW,V,0.03893
Spiny_dogfish,1997 MHW,VI,0.005145
Spiny_dogfish,1997 MHW,VII,0.0005954
Spiny_dogfish,1997 MHW,VIII,2.878e-05
Spiny_dogfish,1997 MHW,IX,7.8e-07
Avian_raptors,1997 MHW,II,0.06594
Avian_raptors,1997 MHW,III,0.01382
Avian_raptors,1997 MHW,IV,0.01272
Avian_raptors,1997 MHW,V,0.003206
Avian_raptors,1997 MHW,VI,0.0005864
Avian_raptors,1997 MHW,VII,4.207e-05
Avian_raptors,1997 MHW,VIII,2.83e-06
Octopods,1997 MHW,II,0.03939
Octopods,1997 MHW,III,0.5513
Octopods,1997 MHW,IV,0.3373
Octopods,1997 MHW,V,0.08166
Octopods,1997 MHW,VI,0.01471
Octopods,1997 MHW,VII,0.001196
Octopods,1997 MHW,VIII,6.882e-05
Octopods,1997 MHW,IX,1.55e-06
Seabirds,1997 MHW,II,0.6111
Seabirds,1997 MHW,III,0.5669
Seabirds,1997 MHW,IV,1.0924
Seabirds,1997 MHW,V,0.3307
Seabirds,1997 MHW,VI,0.03376
Seabirds,1997 MHW,VII,0.003121
Seabirds,1997 MHW,VIII,4.53e-06
Deep_demersals,1997 MHW,II,0.4928
Deep_demersals,1997 MHW,III,1.0
Deep_demersals,1997 MHW,IV,0.7464
Deep_demersals,1997 MHW,V,0.1707
Deep_demersals,1997 MHW,VI,0.01876
Deep_demersals,1997 MHW,VII,0.00111
Deep_demersals,1997 MHW,VIII,3.517e-05
Pollock_L,1997 MHW,III,4.1278
Pollock_L,1997 MHW,IV,3.0786
Pollock_L,1997 MHW,V,0.4344
Pollock_L,1997 MHW,VI,0.04007
Pollock_L,1997 MHW,VII,1.46e-05
Rockfish,1997 MHW,III,1.3695
Rockfish,1997 MHW,IV,1.0917
Rockfish,1997 MHW,V,0.2142
Rockfish,1997 MHW,VI,0.01988
Rockfish,1997 MHW,VII,0.0007672
Rockfish,1997 MHW,VIII,3.982e-05
Baleen_whales,1997 MHW,III,0.9517
Baleen_whales,1997 MHW,IV,0.34
Baleen_whales,1997 MHW,V,0.0006446
Salmon_fry_S,1997 MHW,III,12.975
Salmon_fry_S,1997 MHW,IV,2.3165
Salmon_fry_S,1997 MHW,V,0.1111
Nshore_demersal,1997 MHW,III,9.5301
Nshore_demersal,1997 MHW,IV,2.106
Nshore_demersal,1997 MHW,V,0.2312
Nshore_demersal,1997 MHW,VI,0.02542
Nshore_demersal,1997 MHW,VII,0.0001037
Squids,1997 MHW,III,25.695
Squids,1997 MHW,IV,8.8321
Squids,1997 MHW,V,0.01008
Eulachon,1997 MHW,III,11.4
Eulachon,1997 MHW,IV,3.9587
Eulachon,1997 MHW,V,3.495e-05
Sea_otters,1997 MHW,III,3.3747
Sea_otters,1997 MHW,IV,0.466
Sea_otters,1997 MHW,V,0.04371
Sea_otters,1997 MHW,VI,0.004753
Sea_otters,1997 MHW,VII,8.362e-05
Deep _epibenthos,1997 MHW,II,58.829
Deep _epibenthos,1997 MHW,III,94.88
Deep _epibenthos,1997 MHW,IV,18.75
Deep _epibenthos,1997 MHW,V,2.6697
Deep _epibenthos,1997 MHW,VI,0.0009966
Capelin,1997 MHW,III,5.1472
Capelin,1997 MHW,IV,0.6538
Capelin,1997 MHW,V,0.0002316
Herring_L,1997 MHW,III,6.6316
Herring_L,1997 MHW,IV,0.7321
Herring_L,1997 MHW,V,0.0007341
Pollock_S,1997 MHW,III,2.3404
Pollock_S,1997 MHW,IV,0.1854
Invert_eat_seaduck,1997 MHW,III,0.03013
Invert_eat_seaduck,1997 MHW,IV,0.002695
Invert_eat_seaduck,1997 MHW,V,3.047e-05
Oystercatchers,1997 MHW,III,0.03379
Oystercatchers,1997 MHW,IV,0.002601
Oystercatchers,1997 MHW,V,3.928e-05
Sandlance,1997 MHW,III,6.9553
Sandlance,1997 MHW,IV,0.4473
Sandlance,1997 MHW,V,0.0005609
Sunflower_stars,1997 MHW,II,0.04834
Sunflower_stars,1997 MHW,III,2.1121
Sunflower_stars,1997 MHW,IV,0.1444
Sunflower_stars,1997 MHW,V,0.0005489
Pisaster_Evasterias,1997 MHW,III,5.33
Pisaster_Evasterias,1997 MHW,IV,0.7278
Pisaster_Evasterias,1997 MHW,V,0.002433
Leather_stars,1997 MHW,III,6.1283
Leather_stars,1997 MHW,IV,0.5343
Leather_stars,1997 MHW,V,0.008616
Cucumbers,1997 MHW,II,1.3269
Urchins,1997 MHW,II,1.2253
Helmet_crab,1997 MHW,II,4.2827
Helmet_crab,1997 MHW,III,1.4666
Helmet_crab,1997 MHW,IV,0.1292
Helmet_crab,1997 MHW,V,0.0021
Herring_S,1997 MHW,III,9.3216
Herring_S,1997 MHW,IV,0.254
Jellies,1997 MHW,II,7.9716
Jellies,1997 MHW,III,70.341
Jellies,1997 MHW,IV,5.1267
Deep_infauna_S,1997 MHW,II,537.09
Deep_infauna_S,1997 MHW,III,111.74
Deep_infauna_S,1997 MHW,IV,16.973
Zoopl_near_onmiv,1997 MHW,II,1.0297
Zoopl_near_onmiv,1997 MHW,III,0.3457
Zoop_omniv,1997 MHW,II,199.02
Zoop_omniv,1997 MHW,III,69.597
Shallow_infauna_S,1997 MHW,II,672.21
Meiofauna,1997 MHW,II,57.372
Deep_infauna_L,1997 MHW,II,351.36
Deep_infauna_L,1997 MHW,III,39.814
Snail_crust_S,1997 MHW,II,103.58
Snail_crust_S,1997 MHW,III,9.1237
Snail_crust_S,1997 MHW,IV,0.1483
Mussels,1997 MHW,II,48.482
Mussels,1997 MHW,III,5.2246
Barnacles,1997 MHW,II,46.25
Barnacles,1997 MHW,III,8.0058
Shallow_infauna_clams,1997 MHW,II,162.93
Shallow_infauna_clams,1997 MHW,III,8.3157
Zoopl_near_herb,1997 MHW,II,110.12
Zoopl_herb,1997 MHW,II,649.24
Total,1997 MHW,II,3014.0
Total,1997 MHW,III,536.45
Total,1997 MHW,IV,103.61
Total,1997 MHW,V,11.981
Total,1997 MHW,VI,0.6329
Total,1997 MHW,VII,0.05645
Total,1997 MHW,VIII,0.002595
Total,1997 MHW,IX,4.463e-05
Total,1997 MHW,X,2e-08
Transient_orca,2000,III,2.816e-05
Transient_orca,2000,IV,0.0006408
Transient_orca,2000,V,0.002941
Transient_orca,2000,VI,0.001035
Transient_orca,2000,VII,0.0001195
Transient_orca,2000,VIII,1.29e-05
Transient_orca,2000,IX,4.5e-07
Transient_orca,2000,X,1e-08
Salmon_sharks,2000,III,0.07596
Salmon_sharks,2000,IV,0.3975
Salmon_sharks,2000,V,0.4205
Salmon_sharks,2000,VI,0.1287
Salmon_sharks,2000,VII,0.01544
Salmon_sharks,2000,VIII,0.001363
Salmon_sharks,2000,IX,3.035e-05
Resident_orca,2000,III,0.004063
Resident_orca,2000,IV,0.04335
Resident_orca,2000,V,0.04088
Resident_orca,2000,VI,0.01308
Resident_orca,2000,VII,0.001758
Resident_orca,2000,VIII,0.00013
Resident_orca,2000,IX,2.36e-06
Sleeper_sharks,2000,II,0.02343
Sleeper_sharks,2000,III,0.006719
Sleeper_sharks,2000,IV,0.09703
Sleeper_sharks,2000,V,0.1376
Sleeper_sharks,2000,VI,0.04365
Sleeper_sharks,2000,VII,0.005696
Sleeper_sharks,2000,VIII,0.0004764
Sleeper_sharks,2000,IX,5.14e-06
Halibut,2000,II,0.02488
Halibut,2000,III,0.1094
Halibut,2000,IV,0.3911
Halibut,2000,V,0.2109
Halibut,2000,VI,0.03153
Halibut,2000,VII,0.002797
Halibut,2000,VIII,4.16e-05
Halibut,2000,IX,1.13e-06
Pinnipeds,2000,III,0.003974
Pinnipeds,2000,IV,1.0426
Pinnipeds,2000,V,0.3802
Pinnipeds,2000,VI,0.04054
Pinnipeds,2000,VII,0.004157
Pinnipeds,2000,VIII,0.0001025
Pinnipeds,2000,IX,2.41e-06
Porpoise,2000,III,0.009158
Porpoise,2000,IV,0.2056
Porpoise,2000,V,0.1108
Porpoise,2000,VI,0.02091
Porpoise,2000,VII,0.002873
Porpoise,2000,VIII,0.0002169
Porpoise,2000,IX,5.61e-06
Lingcod,2000,III,0.03796
Lingcod,2000,IV,0.108
Lingcod,2000,V,0.02827
Lingcod,2000,VI,0.00311
Lingcod,2000,VII,0.0002917
Lingcod,2000,VIII,2.23e-06
Arrowtooth_L,2000,III,0.9133
Arrowtooth_L,2000,IV,1.9821
Arrowtooth_L,2000,V,0.6972
Arrowtooth_L,2000,VI,0.09053
Arrowtooth_L,2000,VII,0.008288
Arrowtooth_L,2000,VIII,5.435e-05
Salmon_L,2000,IV,27.994
Salmon_L,2000,V,4.4141
Pacific_cod,2000,II,0.02689
Pacific_cod,2000,III,0.2835
Pacific_cod,2000,IV,0.3592
Pacific_cod,2000,V,0.1115
Pacific_cod,2000,VI,0.01683
Pacific_cod,2000,VII,0.001168
Pacific_cod,2000,VIII,4.048e-05
Pacific_cod,2000,IX,1.18e-06
Sablefish,2000,II,0.3787
Sablefish,2000,III,0.3148
Sablefish,2000,IV,1.1172
Sablefish,2000,V,0.5011
Sablefish,2000,VI,0.06119
Sablefish,2000,VII,0.005726
Sablefish,2000,VIII,0.0001198
Sablefish,2000,IX,3.45e-06
Arrowtooth_S,2000,III,0.229
Arrowtooth_S,2000,IV,0.3285
