Species,Year,Trophic_Level,Value
Arrowtooth_S,2000,V,0.07276
Arrowtooth_S,2000,VI,0.006841
Arrowtooth_S,2000,VII,0.000212
Spiny_dogfish,2000,II,0.006791
Spiny_dogfish,2000,III,0.1493
Spiny_dogfish,2000,IV,0.1781
Spiny_dogfish,2000,V,0.0383
Spiny_dogfish,2000,VI,0.005195
Spiny_dogfish,2000,VII,0.0006086
Spiny_dogfish,2000,VIII,2.977e-05
Spiny_dogfish,2000,IX,8.6e-07
Avian_raptors,2000,II,0.06512
Avian_raptors,2000,III,0.01446
Avian_raptors,2000,IV,0.01292
Avian_raptors,2000,V,0.003201
Avian_raptors,2000,VI,0.0005588
Avian_raptors,2000,VII,3.865e-05
Avian_raptors,2000,VIII,2.54e-06
Octopods,2000,II,0.03808
Octopods,2000,III,0.57
Octopods,2000,IV,0.3223
Octopods,2000,V,0.07622
Octopods,2000,VI,0.0139
Octopods,2000,VII,0.001155
Octopods,2000,VIII,6.723e-05
Octopods,2000,IX,1.52e-06
Seabirds,2000,II,0.6227
Seabirds,2000,III,0.6374
Seabirds,2000,IV,1.056
Seabirds,2000,V,0.2902
Seabirds,2000,VI,0.02889
Seabirds,2000,VII,0.00265
Seabirds,2000,VIII,4.78e-06
Deep_demersals,2000,II,0.4625
Deep_demersals,2000,III,1.0507
Deep_demersals,2000,IV,0.7165
Deep_demersals,2000,V,0.1628
Deep_demersals,2000,VI,0.0176
Deep_demersals,2000,VII,0.001041
Deep_demersals,2000,VIII,3.412e-05
Pollock_L,2000,III,3.7117
Pollock_L,2000,IV,2.8303
Pollock_L,2000,V,0.4021
Pollock_L,2000,VI,0.0366
Pollock_L,2000,VII,1.331e-05
Rockfish,2000,III,1.3306
Rockfish,2000,IV,1.0998
Rockfish,2000,V,0.2222
Rockfish,2000,VI,0.01959
Rockfish,2000,VII,0.0007376
Rockfish,2000,VIII,3.799e-05
Baleen_whales,2000,III,0.9508
Baleen_whales,2000,IV,0.3417
Baleen_whales,2000,V,0.0002032
Salmon_fry_S,2000,III,13.069
Salmon_fry_S,2000,IV,2.2006
Salmon_fry_S,2000,V,0.0959
Nshore_demersal,2000,III,9.626
Nshore_demersal,2000,IV,2.007
Nshore_demersal,2000,V,0.2154
Nshore_demersal,2000,VI,0.02331
Nshore_demersal,2000,VII,9.951e-05
Squids,2000,III,24.999
Squids,2000,IV,8.728
Squids,2000,V,0.008898
Eulachon,2000,III,10.943
Eulachon,2000,IV,3.8703
Eulachon,2000,V,4.21e-05
Sea_otters,2000,III,3.5032
Sea_otters,2000,IV,0.3579
Sea_otters,2000,V,0.02697
Sea_otters,2000,VI,0.00284
Sea_otters,2000,VII,4.709e-05
Deep _epibenthos,2000,II,56.83
Deep _epibenthos,2000,III,89.969
Deep _epibenthos,2000,IV,17.688
Deep _epibenthos,2000,V,2.5127
Deep _epibenthos,2000,VI,0.0009362
Capelin,2000,III,5.1634
Capelin,2000,IV,0.6148
Capelin,2000,V,0.0002662
Herring_L,2000,III,6.4555
Herring_L,2000,IV,0.664
Herring_L,2000,V,0.0007978
Pollock_S,2000,III,2.3159
Pollock_S,2000,IV,0.169
Invert_eat_seaduck,2000,III,0.0303
Invert_eat_seaduck,2000,IV,0.002511
Invert_eat_seaduck,2000,V,3.122e-05
Oystercatchers,2000,III,0.03395
Oystercatchers,2000,IV,0.002437
Oystercatchers,2000,V,4.13e-05
Sandlance,2000,III,6.9783
Sandlance,2000,IV,0.4126
Sandlance,2000,V,0.0006195
Sunflower_stars,2000,II,0.03415
Sunflower_stars,2000,III,2.1232
Sunflower_stars,2000,IV,0.1248
Sunflower_stars,2000,V,0.0004238
Pisaster_Evasterias,2000,III,5.3968
Pisaster_Evasterias,2000,IV,0.6761
Pisaster_Evasterias,2000,V,0.002487
Leather_stars,2000,III,6.1029
Leather_stars,2000,IV,0.4915
Leather_stars,2000,V,0.008925
Cucumbers,2000,II,1.3167
Urchins,2000,II,1.2246
Helmet_crab,2000,II,4.0629
Helmet_crab,2000,III,1.5499
Helmet_crab,2000,IV,0.1262
Helmet_crab,2000,V,0.00231
Herring_S,2000,III,9.3306
Herring_S,2000,IV,0.2301
Jellies,2000,II,8.0344
Jellies,2000,III,70.692
Jellies,2000,IV,4.7374
Deep_infauna_S,2000,II,530.48
Deep_infauna_S,2000,III,108.41
Deep_infauna_S,2000,IV,15.568
Zoopl_near_onmiv,2000,II,0.9697
Zoopl_near_onmiv,2000,III,0.344
Zoop_omniv,2000,II,172.77
Zoop_omniv,2000,III,61.594
Shallow_infauna_S,2000,II,669.39
Meiofauna,2000,II,56.564
Deep_infauna_L,2000,II,348.54
Deep_infauna_L,2000,III,40.963
Snail_crust_S,2000,II,103.87
Snail_crust_S,2000,III,8.455
Snail_crust_S,2000,IV,0.1548
Mussels,2000,II,48.646
Mussels,2000,III,4.7676
Barnacles,2000,II,47.271
Barnacles,2000,III,7.4507
Shallow_infauna_clams,2000,II,161.03
Shallow_infauna_clams,2000,III,7.4756
Zoopl_near_herb,2000,II,104.75
Zoopl_herb,2000,II,620.47
Total,2000,II,2937.9
Total,2000,III,518.15
Total,2000,IV,99.45
Total,2000,V,11.2
Total,2000,VI,0.6074
Total,2000,VII,0.05492
Total,2000,VIII,0.002736
Total,2000,IX,5.445e-05
Total,2000,X,1e-08
Transient_orca,2005 MHW,III,3.297e-05
Transient_orca,2005 MHW,IV,0.0002001
Transient_orca,2005 MHW,V,0.003072
Transient_orca,2005 MHW,VI,0.001288
Transient_orca,2005 MHW,VII,0.0001656
Transient_orca,2005 MHW,VIII,1.843e-05
Transient_orca,2005 MHW,IX,7.3e-07
Transient_orca,2005 MHW,X,1e-08
Salmon_sharks,2005 MHW,III,0.0539
Salmon_sharks,2005 MHW,IV,0.4268
Salmon_sharks,2005 MHW,V,0.4142
Salmon_sharks,2005 MHW,VI,0.1272
Salmon_sharks,2005 MHW,VII,0.0155
Salmon_sharks,2005 MHW,VIII,0.001318
Salmon_sharks,2005 MHW,IX,2.121e-05
Resident_orca,2005 MHW,III,0.002645
Resident_orca,2005 MHW,IV,0.04575
Resident_orca,2005 MHW,V,0.04113
Resident_orca,2005 MHW,VI,0.01204
Resident_orca,2005 MHW,VII,0.001574
Resident_orca,2005 MHW,VIII,0.0001072
Resident_orca,2005 MHW,IX,1.62e-06
Sleeper_sharks,2005 MHW,II,0.02634
Sleeper_sharks,2005 MHW,III,0.007102
Sleeper_sharks,2005 MHW,IV,0.1028
Sleeper_sharks,2005 MHW,V,0.1309
Sleeper_sharks,2005 MHW,VI,0.04156
Sleeper_sharks,2005 MHW,VII,0.005447
Sleeper_sharks,2005 MHW,VIII,0.0004304
Sleeper_sharks,2005 MHW,IX,3.64e-06
Halibut,2005 MHW,II,0.02056
Halibut,2005 MHW,III,0.09126
Halibut,2005 MHW,IV,0.4099
Halibut,2005 MHW,V,0.2466
Halibut,2005 MHW,VI,0.03717
Halibut,2005 MHW,VII,0.003306
Halibut,2005 MHW,VIII,3.495e-05
Pinnipeds,2005 MHW,III,0.002547
Pinnipeds,2005 MHW,IV,1.0071
Pinnipeds,2005 MHW,V,0.4091
Pinnipeds,2005 MHW,VI,0.04634
Pinnipeds,2005 MHW,VII,0.00465
Pinnipeds,2005 MHW,VIII,9.116e-05
Pinnipeds,2005 MHW,IX,1.76e-06
Porpoise,2005 MHW,III,0.006609
Porpoise,2005 MHW,IV,0.2122
Porpoise,2005 MHW,V,0.1078
Porpoise,2005 MHW,VI,0.02006
Porpoise,2005 MHW,VII,0.002789
Porpoise,2005 MHW,VIII,0.0002101
Porpoise,2005 MHW,IX,4.24e-06
Lingcod,2005 MHW,III,0.03642
Lingcod,2005 MHW,IV,0.1045
Lingcod,2005 MHW,V,0.03204
Lingcod,2005 MHW,VI,0.003703
Lingcod,2005 MHW,VII,0.0003458
Lingcod,2005 MHW,VIII,2.31e-06
Arrowtooth_L,2005 MHW,III,0.7803
Arrowtooth_L,2005 MHW,IV,1.9578
Arrowtooth_L,2005 MHW,V,0.7969
Arrowtooth_L,2005 MHW,VI,0.1074
Arrowtooth_L,2005 MHW,VII,0.009814
Arrowtooth_L,2005 MHW,VIII,4.603e-05
Salmon_L,2005 MHW,IV,27.947
Salmon_L,2005 MHW,V,4.8439
Salmon_L,2005 MHW,VI,0.135
Pacific_cod,2005 MHW,II,0.02553
Pacific_cod,2005 MHW,III,0.2743
Pacific_cod,2005 MHW,IV,0.3784
Pacific_cod,2005 MHW,V,0.1264
Pacific_cod,2005 MHW,VI,0.0191
Pacific_cod,2005 MHW,VII,0.001345
Pacific_cod,2005 MHW,VIII,3.927e-05
Pacific_cod,2005 MHW,IX,9.8e-07
Sablefish,2005 MHW,II,0.3097
Sablefish,2005 MHW,III,0.2723
Sablefish,2005 MHW,IV,1.133
Sablefish,2005 MHW,V,0.5533
Sablefish,2005 MHW,VI,0.06967
Sablefish,2005 MHW,VII,0.006457
Sablefish,2005 MHW,VIII,0.0001006
Arrowtooth_S,2005 MHW,III,0.205
Arrowtooth_S,2005 MHW,IV,0.3326
Arrowtooth_S,2005 MHW,V,0.08022
Arrowtooth_S,2005 MHW,VI,0.00737
Arrowtooth_S,2005 MHW,VII,0.0002838
Spiny_dogfish,2005 MHW,II,0.006322
Spiny_dogfish,2005 MHW,III,0.1454
Spiny_dogfish,2005 MHW,IV,0.178
Spiny_dogfish,2005 MHW,V,0.03997
Spiny_dogfish,2005 MHW,VI,0.005279
Spiny_dogfish,2005 MHW,VII,0.0006017
Spiny_dogfish,2005 MHW,VIII,2.798e-05
Spiny_dogfish,2005 MHW,IX,6.9e-07
Avian_raptors,2005 MHW,II,0.06594
Avian_raptors,2005 MHW,III,0.01398
Avian_raptors,2005 MHW,IV,0.01281
Avian_raptors,2005 MHW,V,0.003012
Avian_raptors,2005 MHW,VI,0.0005338
Avian_raptors,2005 MHW,VII,3.666e-05
Avian_raptors,2005 MHW,VIII,2.32e-06
Octopods,2005 MHW,II,0.03799
Octopods,2005 MHW,III,0.549
Octopods,2005 MHW,IV,0.3383
Octopods,2005 MHW,V,0.08099
Octopods,2005 MHW,VI,0.01442
Octopods,2005 MHW,VII,0.001142
Octopods,2005 MHW,VIII,6.425e-05
Octopods,2005 MHW,IX,1.25e-06
Seabirds,2005 MHW,II,0.5992
Seabirds,2005 MHW,III,0.5718
Seabirds,2005 MHW,IV,1.0764
Seabirds,2005 MHW,V,0.3493
Seabirds,2005 MHW,VI,0.03736
Seabirds,2005 MHW,VII,0.003407
Seabirds,2005 MHW,VIII,5.34e-06
Deep_demersals,2005 MHW,II,0.4744
Deep_demersals,2005 MHW,III,1.0268
Deep_demersals,2005 MHW,IV,0.7551
Deep_demersals,2005 MHW,V,0.1699
Deep_demersals,2005 MHW,VI,0.01813
Deep_demersals,2005 MHW,VII,0.001015
Deep_demersals,2005 MHW,VIII,2.894e-05
Pollock_L,2005 MHW,III,4.0098
Pollock_L,2005 MHW,IV,3.1734
Pollock_L,2005 MHW,V,0.4627
Pollock_L,2005 MHW,VI,0.04228
Pollock_L,2005 MHW,VII,1.838e-05
Rockfish,2005 MHW,III,1.3223
Rockfish,2005 MHW,IV,1.1136
Rockfish,2005 MHW,V,0.2247
Rockfish,2005 MHW,VI,0.02066
Rockfish,2005 MHW,VII,0.0007615
Rockfish,2005 MHW,VIII,3.764e-05
Baleen_whales,2005 MHW,III,0.9613
Baleen_whales,2005 MHW,IV,0.3305
Baleen_whales,2005 MHW,V,0.0001192
Salmon_fry_S,2005 MHW,III,12.929
Salmon_fry_S,2005 MHW,IV,2.3117
Salmon_fry_S,2005 MHW,V,0.1173
Nshore_demersal,2005 MHW,III,9.4561
Nshore_demersal,2005 MHW,IV,2.1479
Nshore_demersal,2005 MHW,V,0.2402
Nshore_demersal,2005 MHW,VI,0.02585
Nshore_demersal,2005 MHW,VII,0.0001155
Squids,2005 MHW,III,25.853
Squids,2005 MHW,IV,8.696
Squids,2005 MHW,V,0.01146
Eulachon,2005 MHW,III,11.617
Eulachon,2005 MHW,IV,3.9456
Eulachon,2005 MHW,V,4.415e-05
Sea_otters,2005 MHW,III,3.4039
Sea_otters,2005 MHW,IV,0.4422
Sea_otters,2005 MHW,V,0.04013
Sea_otters,2005 MHW,VI,0.004308
Sea_otters,2005 MHW,VII,7.083e-05
Deep _epibenthos,2005 MHW,II,58.154
Deep _epibenthos,2005 MHW,III,98.549
Deep _epibenthos,2005 MHW,IV,19.445
Deep _epibenthos,2005 MHW,V,2.7474
Deep _epibenthos,2005 MHW,VI,0.001227
Capelin,2005 MHW,III,5.2028
Capelin,2005 MHW,IV,0.6306
Capelin,2005 MHW,V,0.000282
Herring_L,2005 MHW,III,6.4249
Herring_L,2005 MHW,IV,0.6762
Herring_L,2005 MHW,V,0.0008536
Pollock_S,2005 MHW,III,2.3496
Pollock_S,2005 MHW,IV,0.1766
Invert_eat_seaduck,2005 MHW,III,0.0301
Invert_eat_seaduck,2005 MHW,IV,0.002707
Invert_eat_seaduck,2005 MHW,V,3.188e-05
Oystercatchers,2005 MHW,III,0.03376
Oystercatchers,2005 MHW,IV,0.002601
Oystercatchers,2005 MHW,V,4.37e-05
Sandlance,2005 MHW,III,6.9592
Sandlance,2005 MHW,IV,0.4258
Sandlance,2005 MHW,V,0.0006712
Sunflower_stars,2005 MHW,II,0.0417
Sunflower_stars,2005 MHW,III,2.1111
Sunflower_stars,2005 MHW,IV,0.1434
Sunflower_stars,2005 MHW,V,0.0005495
Pisaster_Evasterias,2005 MHW,III,5.3864
Pisaster_Evasterias,2005 MHW,IV,0.7309
Pisaster_Evasterias,2005 MHW,V,0.002611
Leather_stars,2005 MHW,III,6.1656
Leather_stars,2005 MHW,IV,0.5362
Leather_stars,2005 MHW,V,0.009758
Cucumbers,2005 MHW,II,1.3317
Urchins,2005 MHW,II,1.2298
Helmet_crab,2005 MHW,II,4.2124
Helmet_crab,2005 MHW,III,1.5146
Helmet_crab,2005 MHW,IV,0.133
Helmet_crab,2005 MHW,V,0.002445
Herring_S,2005 MHW,III,9.3227
Herring_S,2005 MHW,IV,0.239
Jellies,2005 MHW,II,8.2143
Jellies,2005 MHW,III,70.504
Jellies,2005 MHW,IV,4.8676
Deep_infauna_S,2005 MHW,II,546.61
Deep_infauna_S,2005 MHW,III,112.28
Deep_infauna_S,2005 MHW,IV,16.299
Zoopl_near_onmiv,2005 MHW,II,1.0267
Zoopl_near_onmiv,2005 MHW,III,0.3499
Zoop_omniv,2005 MHW,II,192.97
Zoop_omniv,2005 MHW,III,66.013
Shallow_infauna_S,2005 MHW,II,678.63
Meiofauna,2005 MHW,II,57.635
Deep_infauna_L,2005 MHW,II,351.42
Deep_infauna_L,2005 MHW,III,40.016
Snail_crust_S,2005 MHW,II,105.0
Snail_crust_S,2005 MHW,III,9.2202
Snail_crust_S,2005 MHW,IV,0.1695
Mussels,2005 MHW,II,49.276
Mussels,2005 MHW,III,5.2106
Barnacles,2005 MHW,II,46.723
Barnacles,2005 MHW,III,7.9839
Shallow_infauna_clams,2005 MHW,II,162.73
Shallow_infauna_clams,2005 MHW,III,8.1517
Zoopl_near_herb,2005 MHW,II,109.64
Zoopl_herb,2005 MHW,II,634.19
Total,2005 MHW,II,3010.6
Total,2005 MHW,III,537.37
Total,2005 MHW,IV,103.06
Total,2005 MHW,V,12.29
Total,2005 MHW,VI,0.7979
Total,2005 MHW,VII,0.05885
Total,2005 MHW,VIII,0.002565
Total,2005 MHW,IX,3.613e-05
Total,2005 MHW,X,1e-08
Transient_orca,2010,III,4.101e-05
Transient_orca,2010,IV,0.0002807
Transient_orca,2010,V,0.003017
Transient_orca,2010,VI,0.001257
Transient_orca,2010,VII,0.0001628
Transient_orca,2010,VIII,1.835e-05
Transient_orca,2010,IX,8.3e-07
Transient_orca,2010,X,2e-08
Salmon_sharks,2010,III,0.06475
Salmon_sharks,2010,IV,0.3999
Salmon_sharks,2010,V,0.4258
Salmon_sharks,2010,VI,0.1315
Salmon_sharks,2010,VII,0.01564
Salmon_sharks,2010,VIII,0.001338
Salmon_sharks,2010,IX,2.615e-05
Resident_orca,2010,III,0.00371
Resident_orca,2010,IV,0.04302
Resident_orca,2010,V,0.04148
Resident_orca,2010,VI,0.01316
Resident_orca,2010,VII,0.00175
Resident_orca,2010,VIII,0.0001276
Resident_orca,2010,IX,2.19e-06
Sleeper_sharks,2010,II,0.02415
Sleeper_sharks,2010,III,0.006897
Sleeper_sharks,2010,IV,0.09839
Sleeper_sharks,2010,V,0.1356
Sleeper_sharks,2010,VI,0.04348
Sleeper_sharks,2010,VII,0.005676
Sleeper_sharks,2010,VIII,0.0004638
Sleeper_sharks,2010,IX,4.42e-06
Halibut,2010,II,0.02274
Halibut,2010,III,0.1043
Halibut,2010,IV,0.3982
Halibut,2010,V,0.2256
Halibut,2010,VI,0.03384
Halibut,2010,VII,0.002993
Halibut,2010,VIII,3.967e-05
Halibut,2010,IX,1.01e-06
Pinnipeds,2010,III,0.003538
Pinnipeds,2010,IV,1.0146
Pinnipeds,2010,V,0.4024
Pinnipeds,2010,VI,0.04428
Pinnipeds,2010,VII,0.004444
Pinnipeds,2010,VIII,0.0001088
Pinnipeds,2010,IX,2.65e-06
Porpoise,2010,III,0.008615
Porpoise,2010,IV,0.2036
Porpoise,2010,V,0.1128
Porpoise,2010,VI,0.0215
Porpoise,2010,VII,0.002956
Porpoise,2010,VIII,0.0002265
Porpoise,2010,IX,5.15e-06
Lingcod,2010,III,0.03835
Lingcod,2010,IV,0.1035
Lingcod,2010,V,0.0305
Lingcod,2010,VI,0.003504
Lingcod,2010,VII,0.0003199
Lingcod,2010,VIII,3.17e-06
Arrowtooth_L,2010,III,0.8673
Arrowtooth_L,2010,IV,1.9727
Arrowtooth_L,2010,V,0.7333
Arrowtooth_L,2010,VI,0.09613
Arrowtooth_L,2010,VII,0.008727
Arrowtooth_L,2010,VIII,5.003e-05
Salmon_L,2010,IV,28.12
Salmon_L,2010,V,4.762
Pacific_cod,2010,II,0.0257
Pacific_cod,2010,III,0.2852
Pacific_cod,2010,IV,0.3655
Pacific_cod,2010,V,0.1166
Pacific_cod,2010,VI,0.01782
Pacific_cod,2010,VII,0.001243
Pacific_cod,2010,VIII,4.137e-05
Pacific_cod,2010,IX,1.09e-06
Sablefish,2010,II,0.3441
Sablefish,2010,III,0.3065
Sablefish,2010,IV,1.1372
Sablefish,2010,V,0.5295
Sablefish,2010,VI,0.06525
Sablefish,2010,VII,0.006096
Sablefish,2010,VIII,0.0001165
Arrowtooth_S,2010,III,0.2196
Arrowtooth_S,2010,IV,0.3304
Arrowtooth_S,2010,V,0.0754
Arrowtooth_S,2010,VI,0.007037
Arrowtooth_S,2010,VII,0.0002334
Spiny_dogfish,2010,II,0.00617
Spiny_dogfish,2010,III,0.1444
Spiny_dogfish,2010,IV,0.1802
Spiny_dogfish,2010,V,0.03898
Spiny_dogfish,2010,VI,0.005031
Spiny_dogfish,2010,VII,0.0005784
Spiny_dogfish,2010,VIII,2.773e-05
Spiny_dogfish,2010,IX,7.8e-07
Avian_raptors,2010,II,0.06653
Avian_raptors,2010,III,0.0141
Avian_raptors,2010,IV,0.01228
Avian_raptors,2010,V,0.002867
Avian_raptors,2010,VI,0.0004959
Avian_raptors,2010,VII,3.197e-05
Avian_raptors,2010,VIII,1.95e-06
Octopods,2010,II,0.03631
Octopods,2010,III,0.561
Octopods,2010,IV,0.3312
Octopods,2010,V,0.07795
Octopods,2010,VI,0.01412
Octopods,2010,VII,0.00116
Octopods,2010,VIII,6.704e-05
Octopods,2010,IX,1.42e-06
Seabirds,2010,II,0.6305
Seabirds,2010,III,0.6235
Seabirds,2010,IV,1.0394
Seabirds,2010,V,0.3099
Seabirds,2010,VI,0.03141
Seabirds,2010,VII,0.002814
Seabirds,2010,VIII,4.45e-06
Deep_demersals,2010,II,0.4881
Deep_demersals,2010,III,1.0333
Deep_demersals,2010,IV,0.7261
Deep_demersals,2010,V,0.172
Deep_demersals,2010,VI,0.01899
Deep_demersals,2010,VII,0.001106
Deep_demersals,2010,VIII,3.281e-05
Pollock_L,2010,III,3.8311
Pollock_L,2010,IV,3.0021
Pollock_L,2010,V,0.4302
Pollock_L,2010,VI,0.03905
Pollock_L,2010,VII,1.495e-05
Rockfish,2010,III,1.3516
Rockfish,2010,IV,1.1264
Rockfish,2010,V,0.2269
Rockfish,2010,VI,0.02045
Rockfish,2010,VII,0.0007802
Rockfish,2010,VIII,3.922e-05
Baleen_whales,2010,III,0.9416
Baleen_whales,2010,IV,0.3502
Baleen_whales,2010,V,0.0001683
Salmon_fry_S,2010,III,12.964
Salmon_fry_S,2010,IV,2.2927
Salmon_fry_S,2010,V,0.1058
Nshore_demersal,2010,III,9.4538
Nshore_demersal,2010,IV,2.1639
Nshore_demersal,2010,V,0.2355
Nshore_demersal,2010,VI,0.02435
Nshore_demersal,2010,VII,9.953e-05
Squids,2010,III,25.165
Squids,2010,IV,9.1399
Squids,2010,V,0.01023
Eulachon,2010,III,10.947
Eulachon,2010,IV,4.0257
Eulachon,2010,V,5.052e-05
Sea_otters,2010,III,3.4515
Sea_otters,2010,IV,0.4038
Sea_otters,2010,V,0.0325
Sea_otters,2010,VI,0.003301
Sea_otters,2010,VII,4.955e-05
Deep _epibenthos,2010,II,58.612
Deep _epibenthos,2010,III,94.481
Deep _epibenthos,2010,IV,18.53
Deep _epibenthos,2010,V,2.6878
Deep _epibenthos,2010,VI,0.001058
Capelin,2010,III,5.2473
Capelin,2010,IV,0.6465
Capelin,2010,V,0.0003223
Herring_L,2010,III,6.4275
Herring_L,2010,IV,0.6899
Herring_L,2010,V,0.0009584
Pollock_S,2010,III,2.3537
Pollock_S,2010,IV,0.1768
Invert_eat_seaduck,2010,III,0.02989
Invert_eat_seaduck,2010,IV,0.00291
Invert_eat_seaduck,2010,V,3.446e-05
