Species,Year,Trophic_Level,Value
Oystercatchers,2010,III,0.03355
Oystercatchers,2010,IV,0.0028
Oystercatchers,2010,V,4.943e-05
Sandlance,2010,III,6.9572
Sandlance,2010,IV,0.429
Sandlance,2010,V,0.0007438
Sunflower_stars,2010,II,0.03303
Sunflower_stars,2010,III,2.1009
Sunflower_stars,2010,IV,0.1503
Sunflower_stars,2010,V,0.0005302
Pisaster_Evasterias,2010,III,5.4324
Pisaster_Evasterias,2010,IV,0.7825
Pisaster_Evasterias,2010,V,0.002868
Leather_stars,2010,III,6.0679
Leather_stars,2010,IV,0.5683
Leather_stars,2010,V,0.011
Cucumbers,2010,II,1.333
Urchins,2010,II,1.2308
Helmet_crab,2010,II,4.142
Helmet_crab,2010,III,1.5039
Helmet_crab,2010,IV,0.1422
Helmet_crab,2010,V,0.002784
Herring_S,2010,III,9.3251
Herring_S,2010,IV,0.2376
Jellies,2010,II,7.812
Jellies,2010,III,70.928
Jellies,2010,IV,4.8922
Deep_infauna_S,2010,II,542.71
Deep_infauna_S,2010,III,110.38
Deep_infauna_S,2010,IV,16.359
Zoopl_near_onmiv,2010,II,1.045
Zoopl_near_onmiv,2010,III,0.3603
Zoop_omniv,2010,II,187.06
Zoop_omniv,2010,III,69.372
Shallow_infauna_S,2010,II,679.37
Meiofauna,2010,II,57.924
Deep_infauna_L,2010,II,349.35
Deep_infauna_L,2010,III,41.077
Snail_crust_S,2010,II,105.26
Snail_crust_S,2010,III,9.9526
Snail_crust_S,2010,IV,0.1949
Mussels,2010,II,49.654
Mussels,2010,III,5.5908
Barnacles,2010,II,46.917
Barnacles,2010,III,8.4264
Shallow_infauna_clams,2010,II,161.05
Shallow_infauna_clams,2010,III,8.5903
Zoopl_near_herb,2010,II,115.95
Zoopl_herb,2010,II,672.13
Total,2010,II,3043.2
Total,2010,III,537.03
Total,2010,IV,102.79
Total,2010,V,11.944
Total,2010,VI,0.637
Total,2010,VII,0.05687
Total,2010,VIII,0.002707
Total,2010,IX,4.57e-05
Total,2010,X,2e-08
Transient_orca,2016 MHW,III,2.718e-05
Transient_orca,2016 MHW,IV,0.0004059
Transient_orca,2016 MHW,V,0.002858
Transient_orca,2016 MHW,VI,0.001274
Transient_orca,2016 MHW,VII,0.0001884
Transient_orca,2016 MHW,VIII,2.263e-05
Transient_orca,2016 MHW,IX,1.28e-06
Transient_orca,2016 MHW,X,3e-08
Salmon_sharks,2016 MHW,III,0.06377
Salmon_sharks,2016 MHW,IV,0.4071
Salmon_sharks,2016 MHW,V,0.4208
Salmon_sharks,2016 MHW,VI,0.1305
Salmon_sharks,2016 MHW,VII,0.0155
Salmon_sharks,2016 MHW,VIII,0.001292
Salmon_sharks,2016 MHW,IX,2.467e-05
Resident_orca,2016 MHW,III,0.003394
Resident_orca,2016 MHW,IV,0.04355
Resident_orca,2016 MHW,V,0.04141
Resident_orca,2016 MHW,VI,0.01306
Resident_orca,2016 MHW,VII,0.001716
Resident_orca,2016 MHW,VIII,0.0001217
Resident_orca,2016 MHW,IX,1.95e-06
Sleeper_sharks,2016 MHW,II,0.02528
Sleeper_sharks,2016 MHW,III,0.007199
Sleeper_sharks,2016 MHW,IV,0.09926
Sleeper_sharks,2016 MHW,V,0.1334
Sleeper_sharks,2016 MHW,VI,0.04348
Sleeper_sharks,2016 MHW,VII,0.005612
Sleeper_sharks,2016 MHW,VIII,0.0004445
Sleeper_sharks,2016 MHW,IX,4.1e-06
Halibut,2016 MHW,II,0.02235
Halibut,2016 MHW,III,0.104
Halibut,2016 MHW,IV,0.3943
Halibut,2016 MHW,V,0.2273
Halibut,2016 MHW,VI,0.03345
Halibut,2016 MHW,VII,0.002894
Halibut,2016 MHW,VIII,3.629e-05
Halibut,2016 MHW,IX,8.9e-07
Pinnipeds,2016 MHW,III,0.003273
Pinnipeds,2016 MHW,IV,1.0072
Pinnipeds,2016 MHW,V,0.409
Pinnipeds,2016 MHW,VI,0.04493
Pinnipeds,2016 MHW,VII,0.00437
Pinnipeds,2016 MHW,VIII,0.0001008
Pinnipeds,2016 MHW,IX,2.34e-06
Porpoise,2016 MHW,III,0.008396
Porpoise,2016 MHW,IV,0.2027
Porpoise,2016 MHW,V,0.1134
Porpoise,2016 MHW,VI,0.02185
Porpoise,2016 MHW,VII,0.00298
Porpoise,2016 MHW,VIII,0.0002219
Porpoise,2016 MHW,IX,5.23e-06
Lingcod,2016 MHW,III,0.03832
Lingcod,2016 MHW,IV,0.103
Lingcod,2016 MHW,V,0.03068
Lingcod,2016 MHW,VI,0.003449
Lingcod,2016 MHW,VII,0.0003023
Lingcod,2016 MHW,VIII,2.71e-06
Arrowtooth_L,2016 MHW,III,0.8623
Arrowtooth_L,2016 MHW,IV,1.9431
Arrowtooth_L,2016 MHW,V,0.7555
Arrowtooth_L,2016 MHW,VI,0.0982
Arrowtooth_L,2016 MHW,VII,0.008659
Arrowtooth_L,2016 MHW,VIII,5.112e-05
Salmon_L,2016 MHW,IV,28.008
Salmon_L,2016 MHW,V,4.6736
Pacific_cod,2016 MHW,II,0.02573
Pacific_cod,2016 MHW,III,0.2861
Pacific_cod,2016 MHW,IV,0.3632
Pacific_cod,2016 MHW,V,0.1163
Pacific_cod,2016 MHW,VI,0.01743
Pacific_cod,2016 MHW,VII,0.001196
Pacific_cod,2016 MHW,VIII,3.81e-05
Pacific_cod,2016 MHW,IX,1.04e-06
Sablefish,2016 MHW,II,0.346
Sablefish,2016 MHW,III,0.3015
Sablefish,2016 MHW,IV,1.1055
Sablefish,2016 MHW,V,0.5327
Sablefish,2016 MHW,VI,0.06539
Sablefish,2016 MHW,VII,0.005972
Sablefish,2016 MHW,VIII,0.0001078
Arrowtooth_S,2016 MHW,III,0.2198
Arrowtooth_S,2016 MHW,IV,0.327
Arrowtooth_S,2016 MHW,V,0.07569
Arrowtooth_S,2016 MHW,VI,0.006971
Arrowtooth_S,2016 MHW,VII,0.0002328
Spiny_dogfish,2016 MHW,II,0.00622
Spiny_dogfish,2016 MHW,III,0.1424
Spiny_dogfish,2016 MHW,IV,0.1814
Spiny_dogfish,2016 MHW,V,0.03901
Spiny_dogfish,2016 MHW,VI,0.004968
Spiny_dogfish,2016 MHW,VII,0.0005618
Spiny_dogfish,2016 MHW,VIII,2.659e-05
Spiny_dogfish,2016 MHW,IX,7.1e-07
Avian_raptors,2016 MHW,II,0.06614
Avian_raptors,2016 MHW,III,0.01451
Avian_raptors,2016 MHW,IV,0.01227
Avian_raptors,2016 MHW,V,0.002865
Avian_raptors,2016 MHW,VI,0.0004924
Avian_raptors,2016 MHW,VII,3.111e-05
Avian_raptors,2016 MHW,VIII,1.85e-06
Octopods,2016 MHW,II,0.03669
Octopods,2016 MHW,III,0.5461
Octopods,2016 MHW,IV,0.3438
Octopods,2016 MHW,V,0.07934
Octopods,2016 MHW,VI,0.01392
Octopods,2016 MHW,VII,0.001135
Octopods,2016 MHW,VIII,6.466e-05
Octopods,2016 MHW,IX,1.36e-06
Seabirds,2016 MHW,II,0.6262
Seabirds,2016 MHW,III,0.6163
Seabirds,2016 MHW,IV,1.0424
Seabirds,2016 MHW,V,0.3178
Seabirds,2016 MHW,VI,0.03203
Seabirds,2016 MHW,VII,0.002753
Seabirds,2016 MHW,VIII,4.04e-06
Deep_demersals,2016 MHW,II,0.4902
Deep_demersals,2016 MHW,III,0.996
Deep_demersals,2016 MHW,IV,0.7222
Deep_demersals,2016 MHW,V,0.1681
Deep_demersals,2016 MHW,VI,0.01833
Deep_demersals,2016 MHW,VII,0.00103
Deep_demersals,2016 MHW,VIII,3.091e-05
Pollock_L,2016 MHW,III,3.7483
Pollock_L,2016 MHW,IV,2.9839
Pollock_L,2016 MHW,V,0.4197
Pollock_L,2016 MHW,VI,0.03709
Pollock_L,2016 MHW,VII,1.277e-05
Rockfish,2016 MHW,III,1.3641
Rockfish,2016 MHW,IV,1.1047
Rockfish,2016 MHW,V,0.2183
Rockfish,2016 MHW,VI,0.02007
Rockfish,2016 MHW,VII,0.0007633
Rockfish,2016 MHW,VIII,3.968e-05
Baleen_whales,2016 MHW,III,0.9365
Baleen_whales,2016 MHW,IV,0.3553
Baleen_whales,2016 MHW,V,0.0002259
Salmon_fry_S,2016 MHW,III,13.045
Salmon_fry_S,2016 MHW,IV,2.2149
Salmon_fry_S,2016 MHW,V,0.09951
Nshore_demersal,2016 MHW,III,9.3977
Nshore_demersal,2016 MHW,IV,2.2216
Nshore_demersal,2016 MHW,V,0.2394
Nshore_demersal,2016 MHW,VI,0.02276
Nshore_demersal,2016 MHW,VII,9.085e-05
Squids,2016 MHW,III,24.586
Squids,2016 MHW,IV,9.0778
Squids,2016 MHW,V,0.009628
Eulachon,2016 MHW,III,10.818
Eulachon,2016 MHW,IV,4.0488
Eulachon,2016 MHW,V,4.956e-05
Sea_otters,2016 MHW,III,3.3794
Sea_otters,2016 MHW,IV,0.4666
Sea_otters,2016 MHW,V,0.04122
Sea_otters,2016 MHW,VI,0.00371
Sea_otters,2016 MHW,VII,5.214e-05
Deep _epibenthos,2016 MHW,II,58.937
Deep _epibenthos,2016 MHW,III,93.379
Deep _epibenthos,2016 MHW,IV,18.168
Deep _epibenthos,2016 MHW,V,2.5831
Deep _epibenthos,2016 MHW,VI,0.000915
Capelin,2016 MHW,III,5.1826
Capelin,2016 MHW,IV,0.6372
Capelin,2016 MHW,V,0.000309
Herring_L,2016 MHW,III,6.4341
Herring_L,2016 MHW,IV,0.688
Herring_L,2016 MHW,V,0.0009204
Pollock_S,2016 MHW,III,2.27
Pollock_S,2016 MHW,IV,0.1695
Invert_eat_seaduck,2016 MHW,III,0.02988
Invert_eat_seaduck,2016 MHW,IV,0.00292
Invert_eat_seaduck,2016 MHW,V,3.046e-05
Oystercatchers,2016 MHW,III,0.03353
Oystercatchers,2016 MHW,IV,0.002822
Oystercatchers,2016 MHW,V,4.63e-05
Sandlance,2016 MHW,III,6.9624
Sandlance,2016 MHW,IV,0.4266
Sandlance,2016 MHW,V,0.000712
Sunflower_stars,2016 MHW,II,0.03501
Sunflower_stars,2016 MHW,III,2.0974
Sunflower_stars,2016 MHW,IV,0.158
Sunflower_stars,2016 MHW,V,0.0005418
Pisaster_Evasterias,2016 MHW,III,5.6953
Pisaster_Evasterias,2016 MHW,IV,0.7835
Pisaster_Evasterias,2016 MHW,V,0.003081
Leather_stars,2016 MHW,III,6.0961
Leather_stars,2016 MHW,IV,0.5646
Leather_stars,2016 MHW,V,0.01032
Cucumbers,2016 MHW,II,1.3281
Urchins,2016 MHW,II,1.2319
Helmet_crab,2016 MHW,II,4.1118
Helmet_crab,2016 MHW,III,1.5841
Helmet_crab,2016 MHW,IV,0.148
Helmet_crab,2016 MHW,V,0.002744
Herring_S,2016 MHW,III,9.3268
Herring_S,2016 MHW,IV,0.2353
Jellies,2016 MHW,II,7.6684
Jellies,2016 MHW,III,70.659
Jellies,2016 MHW,IV,4.8465
Deep_infauna_S,2016 MHW,II,537.36
Deep_infauna_S,2016 MHW,III,109.91
Deep_infauna_S,2016 MHW,IV,16.3
Zoopl_near_onmiv,2016 MHW,II,0.9892
Zoopl_near_onmiv,2016 MHW,III,0.3457
Zoop_omniv,2016 MHW,II,176.74
Zoop_omniv,2016 MHW,III,66.726
Shallow_infauna_S,2016 MHW,II,658.93
Meiofauna,2016 MHW,II,56.49
Deep_infauna_L,2016 MHW,II,348.46
Deep_infauna_L,2016 MHW,III,41.67
Snail_crust_S,2016 MHW,II,104.93
Snail_crust_S,2016 MHW,III,9.8054
Snail_crust_S,2016 MHW,IV,0.1818
Mussels,2016 MHW,II,50.119
Mussels,2016 MHW,III,5.6102
Barnacles,2016 MHW,II,46.251
Barnacles,2016 MHW,III,8.2248
Shallow_infauna_clams,2016 MHW,II,161.5
Shallow_infauna_clams,2016 MHW,III,8.5636
Zoopl_near_herb,2016 MHW,II,114.01
Zoopl_herb,2016 MHW,II,657.39
Total,2016 MHW,II,2988.1
Total,2016 MHW,III,532.09
Total,2016 MHW,IV,102.09
Total,2016 MHW,V,11.77
Total,2016 MHW,VI,0.6342
Total,2016 MHW,VII,0.05605
Total,2016 MHW,VIII,0.002608
Total,2016 MHW,IX,4.358e-05
Total,2016 MHW,X,3e-08
Transient_orca,2019 MHW,III,2.395e-05
Transient_orca,2019 MHW,IV,0.0003346
Transient_orca,2019 MHW,V,0.002882
Transient_orca,2019 MHW,VI,0.00131
Transient_orca,2019 MHW,VII,0.0002019
Transient_orca,2019 MHW,VIII,2.484e-05
Transient_orca,2019 MHW,IX,1.5e-06
Transient_orca,2019 MHW,X,3e-08
Salmon_sharks,2019 MHW,III,0.05951
Salmon_sharks,2019 MHW,IV,0.4183
Salmon_sharks,2019 MHW,V,0.4182
Salmon_sharks,2019 MHW,VI,0.1267
Salmon_sharks,2019 MHW,VII,0.01497
Salmon_sharks,2019 MHW,VIII,0.001231
Salmon_sharks,2019 MHW,IX,2.393e-05
Resident_orca,2019 MHW,III,0.003312
Resident_orca,2019 MHW,IV,0.04361
Resident_orca,2019 MHW,V,0.04148
Resident_orca,2019 MHW,VI,0.01301
Resident_orca,2019 MHW,VII,0.001709
Resident_orca,2019 MHW,VIII,0.0001207
Resident_orca,2019 MHW,IX,1.97e-06
Sleeper_sharks,2019 MHW,II,0.02566
Sleeper_sharks,2019 MHW,III,0.007218
Sleeper_sharks,2019 MHW,IV,0.09988
Sleeper_sharks,2019 MHW,V,0.1332
Sleeper_sharks,2019 MHW,VI,0.04278
Sleeper_sharks,2019 MHW,VII,0.005504
Sleeper_sharks,2019 MHW,VIII,0.000432
Sleeper_sharks,2019 MHW,IX,4.11e-06
Halibut,2019 MHW,II,0.02234
Halibut,2019 MHW,III,0.102
Halibut,2019 MHW,IV,0.396
Halibut,2019 MHW,V,0.2297
Halibut,2019 MHW,VI,0.03388
Halibut,2019 MHW,VII,0.002919
Halibut,2019 MHW,VIII,3.713e-05
Halibut,2019 MHW,IX,9.2e-07
Pinnipeds,2019 MHW,III,0.003132
Pinnipeds,2019 MHW,IV,1.0094
Pinnipeds,2019 MHW,V,0.4069
Pinnipeds,2019 MHW,VI,0.04497
Pinnipeds,2019 MHW,VII,0.004351
Pinnipeds,2019 MHW,VIII,0.0001008
Pinnipeds,2019 MHW,IX,2.42e-06
Porpoise,2019 MHW,III,0.008037
Porpoise,2019 MHW,IV,0.2055
Porpoise,2019 MHW,V,0.1114
Porpoise,2019 MHW,VI,0.02137
Porpoise,2019 MHW,VII,0.002919
Porpoise,2019 MHW,VIII,0.0002171
Porpoise,2019 MHW,IX,5.17e-06
Lingcod,2019 MHW,III,0.03802
Lingcod,2019 MHW,IV,0.103
Lingcod,2019 MHW,V,0.03116
Lingcod,2019 MHW,VI,0.003541
Lingcod,2019 MHW,VII,0.0003095
Lingcod,2019 MHW,VIII,3.16e-06
Arrowtooth_L,2019 MHW,III,0.8592
Arrowtooth_L,2019 MHW,IV,1.95
Arrowtooth_L,2019 MHW,V,0.748
Arrowtooth_L,2019 MHW,VI,0.09691
Arrowtooth_L,2019 MHW,VII,0.008503
Arrowtooth_L,2019 MHW,VIII,5.043e-05
Salmon_L,2019 MHW,IV,27.94
Salmon_L,2019 MHW,V,4.7287
Pacific_cod,2019 MHW,II,0.02567
Pacific_cod,2019 MHW,III,0.2836
Pacific_cod,2019 MHW,IV,0.3639
Pacific_cod,2019 MHW,V,0.1169
Pacific_cod,2019 MHW,VI,0.01755
Pacific_cod,2019 MHW,VII,0.001209
Pacific_cod,2019 MHW,VIII,3.892e-05
Pacific_cod,2019 MHW,IX,1.02e-06
Sablefish,2019 MHW,II,0.3387
Sablefish,2019 MHW,III,0.2997
Sablefish,2019 MHW,IV,1.116
Sablefish,2019 MHW,V,0.5306
Sablefish,2019 MHW,VI,0.06511
Sablefish,2019 MHW,VII,0.005928
Sablefish,2019 MHW,VIII,0.0001081
Arrowtooth_S,2019 MHW,III,0.2168
Arrowtooth_S,2019 MHW,IV,0.3287
Arrowtooth_S,2019 MHW,V,0.0759
Arrowtooth_S,2019 MHW,VI,0.006896
Arrowtooth_S,2019 MHW,VII,0.0002312
Spiny_dogfish,2019 MHW,II,0.006067
Spiny_dogfish,2019 MHW,III,0.1424
Spiny_dogfish,2019 MHW,IV,0.1814
Spiny_dogfish,2019 MHW,V,0.03886
Spiny_dogfish,2019 MHW,VI,0.004908
Spiny_dogfish,2019 MHW,VII,0.0005528
Spiny_dogfish,2019 MHW,VIII,2.624e-05
Spiny_dogfish,2019 MHW,IX,7.2e-07
Avian_raptors,2019 MHW,II,0.06603
Avian_raptors,2019 MHW,III,0.0146
Avian_raptors,2019 MHW,IV,0.01231
Avian_raptors,2019 MHW,V,0.002848
Avian_raptors,2019 MHW,VI,0.0004855
Avian_raptors,2019 MHW,VII,3.027e-05
Avian_raptors,2019 MHW,VIII,1.75e-06
Octopods,2019 MHW,II,0.03664
Octopods,2019 MHW,III,0.5448
Octopods,2019 MHW,IV,0.3445
Octopods,2019 MHW,V,0.07959
Octopods,2019 MHW,VI,0.01397
Octopods,2019 MHW,VII,0.00114
Octopods,2019 MHW,VIII,6.512e-05
Octopods,2019 MHW,IX,1.35e-06
Seabirds,2019 MHW,II,0.6129
Seabirds,2019 MHW,III,0.6253
Seabirds,2019 MHW,IV,1.0438
Seabirds,2019 MHW,V,0.3203
Seabirds,2019 MHW,VI,0.03233
Seabirds,2019 MHW,VII,0.002755
Seabirds,2019 MHW,VIII,4.15e-06
Deep_demersals,2019 MHW,II,0.4841
Deep_demersals,2019 MHW,III,1.0009
Deep_demersals,2019 MHW,IV,0.7307
Deep_demersals,2019 MHW,V,0.1708
Deep_demersals,2019 MHW,VI,0.0187
Deep_demersals,2019 MHW,VII,0.001063
Deep_demersals,2019 MHW,VIII,3.114e-05
Pollock_L,2019 MHW,III,3.7404
Pollock_L,2019 MHW,IV,2.9863
Pollock_L,2019 MHW,V,0.4211
Pollock_L,2019 MHW,VI,0.037
Pollock_L,2019 MHW,VII,1.381e-05
Rockfish,2019 MHW,III,1.3764
Rockfish,2019 MHW,IV,1.1094
Rockfish,2019 MHW,V,0.219
Rockfish,2019 MHW,VI,0.02021
Rockfish,2019 MHW,VII,0.0007768
Rockfish,2019 MHW,VIII,4.07e-05
Baleen_whales,2019 MHW,III,0.9491
Baleen_whales,2019 MHW,IV,0.3426
Baleen_whales,2019 MHW,V,0.000256
Salmon_fry_S,2019 MHW,III,12.972
Salmon_fry_S,2019 MHW,IV,2.2761
Salmon_fry_S,2019 MHW,V,0.1069
Nshore_demersal,2019 MHW,III,9.3825
Nshore_demersal,2019 MHW,IV,2.2297
Nshore_demersal,2019 MHW,V,0.2422
Nshore_demersal,2019 MHW,VI,0.02294
Nshore_demersal,2019 MHW,VII,9.342e-05
Squids,2019 MHW,III,25.188
Squids,2019 MHW,IV,8.8483
Squids,2019 MHW,V,0.01035
Eulachon,2019 MHW,III,11.107
Eulachon,2019 MHW,IV,3.9462
Eulachon,2019 MHW,V,5.148e-05
Sea_otters,2019 MHW,III,3.387
Sea_otters,2019 MHW,IV,0.4595
Sea_otters,2019 MHW,V,0.04071
Sea_otters,2019 MHW,VI,0.003666
Sea_otters,2019 MHW,VII,5.159e-05
Deep _epibenthos,2019 MHW,II,57.368
Deep _epibenthos,2019 MHW,III,93.315
Deep _epibenthos,2019 MHW,IV,18.27
Deep _epibenthos,2019 MHW,V,2.5953
Deep _epibenthos,2019 MHW,VI,0.0009992
Capelin,2019 MHW,III,5.2069
Capelin,2019 MHW,IV,0.6404
Capelin,2019 MHW,V,0.0003318
Herring_L,2019 MHW,III,6.4423
Herring_L,2019 MHW,IV,0.6884
Herring_L,2019 MHW,V,0.0009889
Pollock_S,2019 MHW,III,2.3282
Pollock_S,2019 MHW,IV,0.1762
Invert_eat_seaduck,2019 MHW,III,0.02992
Invert_eat_seaduck,2019 MHW,IV,0.002876
Invert_eat_seaduck,2019 MHW,V,3.091e-05
Oystercatchers,2019 MHW,III,0.03359
Oystercatchers,2019 MHW,IV,0.002771
Oystercatchers,2019 MHW,V,4.784e-05
Sandlance,2019 MHW,III,6.9603
Sandlance,2019 MHW,IV,0.4307
Sandlance,2019 MHW,V,0.0007717
Sunflower_stars,2019 MHW,II,0.03389
Sunflower_stars,2019 MHW,III,2.101
Sunflower_stars,2019 MHW,IV,0.1558
Sunflower_stars,2019 MHW,V,0.0005479
Pisaster_Evasterias,2019 MHW,III,5.7224
Pisaster_Evasterias,2019 MHW,IV,0.776
Pisaster_Evasterias,2019 MHW,V,0.003115
Leather_stars,2019 MHW,III,6.1203
Leather_stars,2019 MHW,IV,0.5584
Leather_stars,2019 MHW,V,0.01082
Cucumbers,2019 MHW,II,1.3297
Urchins,2019 MHW,II,1.2332
Helmet_crab,2019 MHW,II,4.0986
Helmet_crab,2019 MHW,III,1.5993
Helmet_crab,2019 MHW,IV,0.1472
Helmet_crab,2019 MHW,V,0.002894
Herring_S,2019 MHW,III,9.3226
Herring_S,2019 MHW,IV,0.2396
Jellies,2019 MHW,II,7.9557
Jellies,2019 MHW,III,70.572
Jellies,2019 MHW,IV,4.9043
Deep_infauna_S,2019 MHW,II,540.88
Deep_infauna_S,2019 MHW,III,110.73
Deep_infauna_S,2019 MHW,IV,16.356
Zoopl_near_onmiv,2019 MHW,II,1.0138
Zoopl_near_onmiv,2019 MHW,III,0.3491
Zoop_omniv,2019 MHW,II,186.29
Zoop_omniv,2019 MHW,III,66.711
Shallow_infauna_S,2019 MHW,II,670.75
Meiofauna,2019 MHW,II,56.868
Deep_infauna_L,2019 MHW,II,349.15
Deep_infauna_L,2019 MHW,III,40.44
Snail_crust_S,2019 MHW,II,105.47
Snail_crust_S,2019 MHW,III,9.709
Snail_crust_S,2019 MHW,IV,0.1908
Mussels,2019 MHW,II,50.53
Mussels,2019 MHW,III,5.5183
Barnacles,2019 MHW,II,46.563
Barnacles,2019 MHW,III,8.1278
Shallow_infauna_clams,2019 MHW,II,161.69
Shallow_infauna_clams,2019 MHW,III,8.3655
Zoopl_near_herb,2019 MHW,II,112.95
Zoopl_herb,2019 MHW,II,644.85
Total,2019 MHW,II,3000.6
Total,2019 MHW,III,532.02
Total,2019 MHW,IV,102.03
Total,2019 MHW,V,11.843
Total,2019 MHW,VI,0.6292
Total,2019 MHW,VII,0.05523
Total,2019 MHW,VIII,0.002534
Total,2019 MHW,IX,4.311e-05
Total,2019 MHW,X,3e-08
